15,501 911 1130 136 888 1119
15,1220 578 1220 1130 1180 1151 996 1173 636 1035 1079 535 163
1,112 1430 467 347 466 439 763 800 1104
10,862 1152 555 767 170
3,818 1248 1122 818 88 1248 111 122 924 1255 1248 111 504 157 1032 204 776
12,588 806 518 1417 668
1,1203 41 513 1189 473 1203 904 111 953 773 251 1122 1248
12,1045 1034 519 783 1045 1442 875 291 87 706
3,1413 800 904 1430 345 904 285 1415 1057 904 1437 1433 860
18,1204 319 556 847 669 1204 185 43 1034 489 695 847 542
8,317 826 898 585 969 761 13 1103
11,1058 1050 872 1215 548 314 1311 481 1313 1068 667
8,1226 960 1226 519 55
18,956 502 164 164 653
15,1394 1396 1107 1240 722 270 122 518 1396 1107 270 917 809 1320
15,93 442 822 132 771 1173
5,893 789 823 557 836 142 224 414 761 517 542
2,797 797 568 1443 18 735 632 495 295 345 624 513 339
18,61 236 236 1431 16 1174 1238 1297 1267 1005 310
13,1073 500 1182 218
12,163 707 1233 1286 291 477 1442 393
15,1209 1209 1130 1442 136 1168
8,419 1416 960 583 123 1080 1416 960 806
1,846 1431 468 1100 701 760 728 203 269 944 568 1047
8,140 532 1135 195 1177 1427 7 1066 753 1427 1314 292
11,410 350 1052 1319 981
17,159 1074 1162 1268 140 84 159 248 725 572 20 159
2,389 49 145 1289
17,864 864 1200 1320 1401 1372 1386
3,630 1165 628 1165 1426 43 761 829 166 459
18,1045 1297 1204 736 1005 330 1297
17,111 1157 1406 18 203 246 385 806
12,463 533 61 1431 1419 684 463 916 533 1154 15 302 1439 1217 534 15 806
9,1413 779 1009 1415 779 1009 1273 53 163 1092 406 937 221 1342
17,1075 265 1016 579 746
0,846 473 624 682 1443 705 81 531
1,876 1381 1380 1332 1262 876 209 1380 1332 1013 171 761
15,1130 1194 1130 1191 929 1425 994 540 572
18,830 607 1404 607 917 533 1384 877 1361 707 917 830 1404 1135 830 108
15,1130 537 591 1425 537 591 1425 531 631 1283 71 531 639 1002 523
1,546 1419 624 546 1158 1267 1428 810 1185 461 1015 15 299
3,717 1248 947 717 1234 1076 621 328
7,109 473 624 109 640 165 126 513 1189 15
1,338 540 1052 1004 1228 573 338 1418 1013 231 1237 1418 1122
10,621
1,967 473 237 968 137 1162 968 678
15,1394 222 222 766 880 1342
9,85 237 492 85 237 492 237 513 1190 94 372 1337 492 406 621
8,97 1319 477 1065 1278 446 890 724
15,1311 722 1415 1130 1311 722 1415 888 1154 761 636 671 639 510 671 898
1,1394 636 1432 1013 527 945 287 445 945 761 1078 1230
3,191 1388 1426 241 1388 1221 1388
7,80 1005 1317 931 1197 306 295 1274 377 744 81 1197 1274 806
2,546 260 972 535 838 838 680 15
15,201 833 833 283 794 797 974 1173 479 636
3,455 246 1415 455 724 1014 1415 621 158
15,314 777 619 1158 748 990 880 13 875 1046 587
5,1336 712 495 589
1,546 573 745 572 806
13,479 666 954 392 666 1300 392 1300 1348
1,1294 1384 70 1344 1240 722 1294 466 1384 70 1344 171 1252 1331 239 473 513 885
7,33 240 1435 1032 446 763 797 311 666
12,1440 740 679 548 518
2,546 171 546 172 546 172 782 599 1339
10,762 724 762 724 1211 13 632 15 936
4,1348 134 48
10,1394 77 525 522 525 1425 111
1,984 1045 1004 466 466 1294 135 627 32 98 795 32 98 642 620 376
2,751 206 728 94 751 88 206 52
9,1382 1415 1244 263 805 1382 1415 163 441 1311
3,1336 61 1219 1219 1431 624 646 262
1,984 758 268 498 984 498 623
1,196 1013 509 1271 1309 533 466 918 64 197 367 958 1015
15,459 822 171 1394 619 459 822 171 1151 761
9,239 944 1240 239 945 239
1,341 341 502 1270 576 743 735 816
2,176 187 176 187 621 782 221
1,499 1068 851 684 1199 963 1069 499
10,293 689 175 1316 412 709 652 11 724 884 182
15,1130 344 1130 1350 433 171 1192 540 257 1173 775 952
9,1000 776 1015 1352 531 531
17,1034 273 273 995 978 18 1076 1286 1286 415 48 443 1311
17,61 672 1431 248 873 1441 248 1222 530 1102
12,132 1419 1337 132 311 238 761 132 242
15,1394 206 1307 206 1154 1078 4
7,824 771 824 1212 1111 1219 1111 1219
6,91
7,940 872 872 507 1281 322 255 1444 1352 1322 166 639 507
18,1229 473 1229 608 1135 534 990 636 830 897
