15,136 501 888 911 1119 1130
15,163 535 578 636 996 1035 1079 1130 1151 1173 1180 1220
1,112 347 439 466 467 763 800 1104 1430
10,170 555 767 862 1152
3,88 111 122 157 204 504 776 818 924 1032 1122 1248 1255
12,518 588 668 806 1417
1,41 111 251 473 513 773 904 953 1122 1189 1203 1248
12,87 291 519 706 783 875 1034 1045 1442
3,285 345 800 860 904 1057 1413 1415 1430 1433 1437
18,43 185 319 489 542 556 669 695 847 1034 1204
8,13 317 585 761 826 898 969 1103
11,314 481 548 667 872 1050 1058 1068 1215 1311 1313
8,55 519 960 1226
18,164 502 653 956
15,122 270 518 722 809 917 1107 1240 1320 1394 1396
15,93 132 442 771 822 1173
5,142 224 414 517 542 557 761 789 823 836 893
2,18 295 339 345 495 513 568 624 632 735 797 1443
18,16 61 236 310 1005 1174 1238 1267 1297 1431
13,218 500 1073 1182
12,163 291 393 477 707 1233 1286 1442
15,136 1130 1168 1209 1442
8,123 419 583 806 960 1080 1416
1,203 269 468 568 701 728 760 846 944 1047 1100 1431
8,7 140 195 292 532 753 1066 1135 1177 1314 1427
11,350 410 981 1052 1319
17,20 84 140 159 248 572 725 1074 1162 1268
2,49 145 389 1289
17,864 1200 1320 1372 1386 1401
3,43 166 459 628 630 761 829 1165 1426
18,330 736 1005 1045 1204 1297
17,18 111 203 246 385 806 1157 1406
12,15 61 302 463 533 534 684 806 916 1154 1217 1419 1431 1439
9,53 163 221 406 779 937 1009 1092 1273 1342 1413 1415
17,265 579 746 1016 1075
0,81 473 531 624 682 705 846 1443
1,171 209 761 876 1013 1262 1332 1380 1381
15,540 572 929 994 1130 1191 1194 1425
18,108 533 607 707 830 877 917 1135 1361 1384 1404
15,71 523 531 537 591 631 639 1002 1130 1283 1425
1,15 299 461 546 624 810 1015 1158 1185 1267 1419 1428
3,328 621 717 947 1076 1234 1248
7,15 109 126 165 473 513 624 640 1189
1,231 338 540 573 1004 1013 1052 1122 1228 1237 1418
10,621
1,137 237 473 678 967 968 1162
15,222 766 880 1342 1394
9,85 94 237 372 406 492 513 621 1190 1337
8,97 446 477 724 890 1065 1278 1319
15,510 636 639 671 722 761 888 898 1130 1154 1311 1415
1,287 445 527 636 761 945 1013 1078 1230 1394 1432
3,191 241 1221 1388 1426
7,80 81 295 306 377 744 806 931 1005 1197 1274 1317
2,15 260 535 546 680 838 972
15,201 283 479 636 794 797 833 974 1173
3,158 246 455 621 724 1014 1415
15,13 314 587 619 748 777 875 880 990 1046 1158
5,495 589 712 1336
1,546 572 573 745 806
13,392 479 666 954 1300 1348
1,70 171 239 466 473 513 722 885 1240 1252 1294 1331 1344 1384
7,33 240 311 446 666 763 797 1032 1435
12,518 548 679 740 1440
2,171 172 546 599 782 1339
10,13 15 632 724 762 936 1211
4,48 134 1348
10,77 111 522 525 1394 1425
1,32 98 135 376 466 620 627 642 795 984 1004 1045 1294
2,52 88 94 206 728 751
9,163 263 441 805 1244 1311 1382 1415
3,61 262 624 646 1219 1336 1431
1,268 498 623 758 984
1,64 196 197 367 466 509 533 918 958 1013 1015 1271 1309
15,171 459 619 761 822 1151 1394
9,239 944 945 1240
1,341 502 576 735 743 816 1270
2,176 187 221 621 782
1,499 684 851 963 1068 1069 1199
10,11 175 182 293 412 652 689 709 724 884 1316
15,171 257 344 433 540 775 952 1130 1173 1192 1350
9,531 776 1000 1015 1352
17,18 48 273 415 443 978 995 1034 1076 1286 1311
17,61 248 530 672 873 1102 1222 1431 1441
12,132 238 242 311 761 1337 1419
15,4 206 1078 1154 1307 1394
7,771 824 1111 1212 1219
6,91
7,166 255 322 507 639 872 940 1281 1322 1352 1444
18,473 534 608 636 830 897 990 1135 1229
1,513 534 803 824 1123 1262 1384 1415
10,728 761 855 927 979 1006 1034 1094 1187 1394
7,15 122 266 377 535 564 659 674 684 753 761 1163 1183 1199
7,406 1240 1394
2,702 776 1192 1352 1446
3,761 1241
2,16 156 270 388 389 594 601 684 899 1007 1162 1283
3,108 437 467 1159 1169
18,261 391 650 847 1013 1204
8,678 724 938 1031 1312 1322 1352
